#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - BLACK LTE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02@194.5.65.36:443?type=xhttp&security=reality&sni=ya.ru&fp=safari&pbk=v_s3GW5_7jvB081tdUeyoDUUTq6fZwqKbVS7CdvLFA0&sid=72cd47c079c0a3df#V2Ray Lists - BLACK LTE [1]
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@138.124.126.158:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678#V2Ray Lists - BLACK LTE [2]
vless://acc50200-7f21-4f90-9cca-0057efcbf042@93.123.85.86:443?type=tcp&security=reality&sni=www.ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581#V2Ray Lists - BLACK LTE [3]
vless://73cf6059-bb55-4cc1-9cec-838c84bcc8d6@158.160.139.156:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#V2Ray Lists - BLACK LTE [4]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@51.250.16.150:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7#V2Ray Lists - BLACK LTE [5]
vless://acc50200-7f21-4f90-9cca-0057efcbf042@185.117.0.247:443?type=tcp&security=reality&sni=www.ya.ru&fp=edge&flow=xtls-rprx-vision&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019#V2Ray Lists - BLACK LTE [6]
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.watch-store.cc:443?type=tcp&security=reality&sni=www.ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019#V2Ray Lists - BLACK LTE [7]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?type=grpc&security=reality&sni=m.vk.com&fp=firefox&pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&sid=a1b2c3d4#V2Ray Lists - BLACK LTE [8]
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@72.35.246.39:2053?type=tcp&security=reality&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&pbk=TSOm7XIZvGzYoCbh_lFFA9PTQJqI-JU5kKIAffGmUWg&sid=5e39e518bfac6392#V2Ray Lists - BLACK LTE [9]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@158.160.249.252:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7#V2Ray Lists - BLACK LTE [10]
vless://c40f773e-3b96-417e-b22c-e48cb63ca7d9@144.31.87.16:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=l5eAOSPQMEyzEPvWGAKvCkcPpsJvR3DJfYo6elw1UTE&sid=3b802dad547b0847#V2Ray Lists - BLACK LTE [11]
vless://acc50200-7f21-4f90-9cca-0057efcbf042@185.206.168.21:443?type=tcp&security=reality&sni=www.ya.ru&fp=firefox&flow=xtls-rprx-vision&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019#V2Ray Lists - BLACK LTE [12]
vless://73cf6059-bb55-4cc1-9cec-838c84bcc8d6@212.233.121.186:443?type=tcp&security=reality&sni=yandex.ru&fp=random&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#V2Ray Lists - BLACK LTE [13]
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?type=tcp&security=reality&sni=userapi.com&fp=safari&flow=xtls-rprx-vision&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e#V2Ray Lists - BLACK LTE [14]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7#V2Ray Lists - BLACK LTE [15]
