#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - BLACK FULL
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://73cf6059-bb55-4cc1-9cec-838c84bcc8d6@158.160.139.156:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#V2Ray Lists - BLACK FULL [1]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?type=grpc&security=reality&sni=m.vk.com&fp=chrome&pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&sid=a1b2c3d4#V2Ray Lists - BLACK FULL [2]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@158.160.249.252:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=edge&flow=xtls-rprx-vision&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7#V2Ray Lists - BLACK FULL [3]
vless://73cf6059-bb55-4cc1-9cec-838c84bcc8d6@212.233.121.186:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#V2Ray Lists - BLACK FULL [4]
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?type=tcp&security=reality&sni=userapi.com&fp=firefox&flow=xtls-rprx-vision&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e#V2Ray Lists - BLACK FULL [5]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@84.201.178.175:443?type=tcp&security=reality&sni=yandex.ru&fp=safari&flow=xtls-rprx-vision&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7#V2Ray Lists - BLACK FULL [6]
vless://acc50200-7f21-4f90-9cca-0057efcbf042@45.43.92.190:443?type=tcp&security=reality&sni=www.ya.ru&fp=safari&flow=xtls-rprx-vision&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019#V2Ray Lists - BLACK FULL [7]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@158.160.249.252:443?type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&fp=edge&flow=xtls-rprx-vision&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7#V2Ray Lists - BLACK FULL [8]
vless://473e6f25-5878-000e-8917-2c67261df474@82.40.63.73:443?type=tcp&security=reality&sni=auto.api-yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&sid=0f4dacffd272e65f#V2Ray Lists - BLACK FULL [9]
vless://98e579e8-73bf-4af6-9c5d-02eb86fc4544@95.163.232.183:443?type=grpc&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&serviceName=5post.gate.v1#V2Ray Lists - BLACK FULL [10]
vless://8261cde6-6336-4ea7-bde3-ee45d722d018@95.163.232.183:443?type=grpc&security=reality&sni=5post-gate.x5.ru&fp=edge&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&serviceName=5post.gate.v1#V2Ray Lists - BLACK FULL [11]
vless://716b4e8e-482f-462e-9c69-9df1d235e0c2@51.250.4.141:8443?type=ws&security=tls&sni=cloudflare.vhub.pro&fp=edge#V2Ray Lists - BLACK FULL [12]
vless://73cf6059-bb55-4cc1-9cec-838c84bcc8d6@158.160.164.191:443?type=tcp&security=reality&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#V2Ray Lists - BLACK FULL [13]
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?type=tcp&security=reality&sni=userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956#V2Ray Lists - BLACK FULL [14]
vless://610e1992-7580-4b60-a63d-2b3f95e5ddab@31.129.42.37:443?type=xhttp&security=tls&sni=api.datapull.cc&fp=firefox&path=%2Fapi%2Fv2%2F#V2Ray Lists - BLACK FULL [15]
vless://fc648d52-2b36-49a1-a97d-6608f733878a@95.163.232.183:443?type=grpc&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&serviceName=5post.gate.v1#V2Ray Lists - BLACK FULL [16]
vless://610e1992-7580-4b60-a63d-2b3f95e5ddab@188.68.218.160:443?type=xhttp&security=tls&sni=api.pushbyte.cc&fp=safari&path=%2Fapi%2Fv2%2F#V2Ray Lists - BLACK FULL [17]
vless://dca16f50-7b3f-473b-9acf-2d2c3c4c78a9@95.163.232.183:443?type=grpc&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd&serviceName=5post.gate.v1#V2Ray Lists - BLACK FULL [18]
vless://47975fcf-1f4c-4808-9012-114569b081e4@155.212.135.23:443?type=tcp&security=reality&sni=sun6-22.userapi.com&fp=safari&flow=xtls-rprx-vision&pbk=IRbGXVXAZTnUJlDGCWfXx3gSm4eqm7xviB1o20JXXE4&sid=47e1bc3a#V2Ray Lists - BLACK FULL [19]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@51.250.46.190:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7#V2Ray Lists - BLACK FULL [20]
