#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=random&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [1]
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=firefox&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [2]
vless://06e20338-4cc7-07d0-80c7-8dc095d3a8c5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [3]
vless://870541f4-b3a7-07d0-af4b-7588d36e2dac@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [4]
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=random&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [5]
vless://38f3078c-66de-07d0-9105-c1dff2091d2b@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [6]
vless://c891910d-770a-07d0-81e0-c95461148167@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=chrome&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [7]
vless://c8996c48-0e45-07d0-8f33-338ef260a01d@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=firefox&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [8]
vless://0c4b8cf6-d8fd-07d0-b4c9-80270f89cc49@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [9]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@151.236.114.179:2027?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#V2Ray Lists - WHITE LITE [10]
