#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [1]
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [2]
vless://6d584a7f-c342-07d0-986e-d7f9b47b21d6@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=random&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [3]
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [4]
vless://ee791990-83c7-11f1-9ca5-1e6febe3e1df@5.188.140.39:2053?type=grpc&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=4b685844d0b4f724&serviceName=grpc-direct#V2Ray Lists - WHITE LITE [5]
vless://b1e6a8df-effc-4b70-9132-4dca98085420@104.17.148.22:8443?type=ws&security=tls&sni=free-irancell.warzonmob.ir&fp=firefox&path=%2F&host=free-irancell.warzonmob.ir#V2Ray Lists - WHITE LITE [6]
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.99.0:443?type=ws&security=tls&sni=josni.hoyes.cloudns.ch&fp=safari&path=%2Fsg-melbi&host=josni.hoyes.cloudns.ch#V2Ray Lists - WHITE LITE [7]
vless://49e76398-5127-4005-90cb-c2a971f745f1@104.17.135.117:443?type=ws&security=tls&sni=nmrgf.minipixelbox-nexoim.sbs&fp=random&path=%2Fram&host=nmrgf.minipixelbox-nexoim.sbs#V2Ray Lists - WHITE LITE [8]
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?type=ws&security=tls&sni=workspace.evan00.dpdns.org&fp=firefox&path=%2F&host=workspace.evan00.dpdns.org#V2Ray Lists - WHITE LITE [9]
vless://49e76398-5127-4005-90cb-c2a971f745f1@104.17.135.117:443?type=ws&security=tls&sni=jgsal.blueriverway-nexoim.sbs&fp=edge&path=%2Fram&host=jgsal.blueriverway-nexoim.sbs#V2Ray Lists - WHITE LITE [10]
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@172.67.149.60:443?type=ws&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=random&path=%2Fid-tksi&host=support.zoom.us.yxls.eu.cc#V2Ray Lists - WHITE LITE [11]
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.28.234:443?type=ws&security=tls&sni=josni.hoyes.cloudns.ch&fp=chrome&path=%2Fsg-melbi&host=josni.hoyes.cloudns.ch#V2Ray Lists - WHITE LITE [12]
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?type=ws&security=tls&sni=josni.hoyes.cloudns.ch&fp=random&path=%2Fsg-melbi&host=josni.hoyes.cloudns.ch#V2Ray Lists - WHITE LITE [13]
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?type=tcp&security=tls&sni=139.162.61.57&fp=chrome#V2Ray Lists - WHITE LITE [14]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?type=ws&security=tls&sni=de-new.ariyuz.org&fp=firefox&path=%2F#V2Ray Lists - WHITE LITE [15]
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@185.221.163.211:443?type=tcp&security=reality&sni=fin1.panel11.ru&fp=edge&flow=xtls-rprx-vision&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb#V2Ray Lists - WHITE LITE [16]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@188.114.97.6:443?type=ws&security=tls&sni=de-new-1.ariyuz.org&fp=firefox#V2Ray Lists - WHITE LITE [17]
vless://ccb00ba5-3f61-4766-b7de-abf774342d00@45.131.212.49:443?type=tcp&security=reality&sni=sellflow.org&fp=edge&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#V2Ray Lists - WHITE LITE [18]
vless://ee791990-83c7-11f1-9ca5-1e6febe3e1df@95.163.183.68:2053?type=grpc&security=reality&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84&serviceName=grpc-direct#V2Ray Lists - WHITE LITE [19]
vless://8aca40d2-0f55-4ca2-97cb-b22ec432b82d@94.198.218.42:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=random&flow=xtls-rprx-vision&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&headerType=none#V2Ray Lists - WHITE LITE [20]
vless://870541f4-b3a7-07d0-af4b-7588d36e2dac@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=random&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [21]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?type=ws&security=tls&sni=ro-3.ariyuz.org&fp=edge&path=%2F&host=ro-3.ariyuz.org&alpn=http%2F1.1#V2Ray Lists - WHITE LITE [22]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@170.114.45.239:443?type=ws&security=tls&sni=de-new-1.ariyuz.org&fp=edge#V2Ray Lists - WHITE LITE [23]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?type=ws&security=tls&sni=de-new-1.ariyuz.org&fp=random#V2Ray Lists - WHITE LITE [24]
