#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://03fcc618-b93d-6796-6aed-8a38c975d581@45.80.215.68:443?type=tcp&security=tls&sni=45.80.215.68&fp=edge&host=45.80.215.68&headerType=none#V2Ray Lists - WHITE LITE [1]
vless://44927d9f-1a75-4c03-ab8c-79898adaaece@46.28.68.63:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=LS-zg9fF_5TvNfMCIKngy5AMue1hF-hsk3hShsHGXT4&sid=e5fa48b9363c6a88#V2Ray Lists - WHITE LITE [2]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=8d3293f0066e129a#V2Ray Lists - WHITE LITE [3]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@78.159.247.253:2027?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#V2Ray Lists - WHITE LITE [4]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.240.241:9894?type=grpc&security=reality&sni=dl.google.com&fp=chrome&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#V2Ray Lists - WHITE LITE [5]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.243.192:9880?type=grpc&security=reality&sni=dl.google.com&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#V2Ray Lists - WHITE LITE [6]
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@185.141.227.225:2027?type=tcp&security=reality&sni=storage.yandex.net&fp=safari&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#V2Ray Lists - WHITE LITE [7]
vless://2daa9f67-8edc-41a2-a401-4a2497640c53@188.68.220.99:443?type=tcp&security=reality&sni=uk.nightproducts.ru&fp=firefox&flow=xtls-rprx-vision&pbk=D-OHTModvYqWAvNpZUlIEB4he1pQ0HUHB4fUd6LyOic&sid=ecc652c213fed5d1#V2Ray Lists - WHITE LITE [8]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&headerType=none#V2Ray Lists - WHITE LITE [9]
vless://870541f4-b3a7-07d0-af4b-7588d36e2dac@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [10]
