#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://c968cbca-5d8d-07d0-8e4f-7e980f9eeec5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=firefox&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [1]
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [2]
vless://870541f4-b3a7-07d0-af4b-7588d36e2dac@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision#V2Ray Lists - WHITE LITE [3]
vless://38f3078c-66de-07d0-9105-c1dff2091d2b@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [4]
vless://e7c4105c-baca-07d0-b1ea-b48af0c378bd@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [5]
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@66.175.217.170:443?type=tcp&security=reality&sni=www.amazon.com&fp=firefox&flow=xtls-rprx-vision&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&sid=1a&alpn=http%2F1.1#V2Ray Lists - WHITE LITE [6]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.24:2087?type=ws&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=edge#V2Ray Lists - WHITE LITE [7]
vless://b1e6a8df-effc-4b70-9132-4dca98085420@104.17.147.22:8443?type=ws&security=tls&sni=free-irancell.warzonmob.ir&fp=firefox&path=%2F&host=free-irancell.warzonmob.ir#V2Ray Lists - WHITE LITE [8]
vless://4bb3b69d-221a-07d0-a449-0dd78a2870d3@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=firefox&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [9]
vless://98944209-4d92-41b2-9c24-c5ac17b3b493@46.250.250.149:2053?type=tcp&security=reality&sni=www.cloudflare.com&fp=safari&pbk=2mp1wwmKQyvIVuGujoT0AGoAHwP1IFXlZRj8jB_UnGo&sid=61abecf0a82c31f5#V2Ray Lists - WHITE LITE [10]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?type=ws&security=tls&sni=de-new.ariyuz.org&fp=firefox#V2Ray Lists - WHITE LITE [11]
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t18.qifei.app:443?type=tcp&security=reality&sni=www.amazon.com&fp=safari&flow=xtls-rprx-vision&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&sid=1a&alpn=http%2F1.1#V2Ray Lists - WHITE LITE [12]
vless://6d584a7f-c342-07d0-986e-d7f9b47b21d6@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=edge&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [13]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.194:2087?type=ws&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=random&path=%2F&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#V2Ray Lists - WHITE LITE [14]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@www.shopify.com:2087?type=ws&security=tls&sni=fx3h2kf8xn.fx6hsv0.ccwu.cc&fp=safari&path=%2F%3Fed%3D2560&host=fx3h2kf8xn.fx6hsv0.ccwu.cc&headerType=none#V2Ray Lists - WHITE LITE [15]
vless://5f3900ef-b4a7-07d0-8a81-f2048e895a1a@139.100.197.28:52006?type=tcp&security=tls&sni=search.setlisting.ru&fp=safari&flow=xtls-rprx-vision&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [16]
vless://cd5cf6e7-7ce5-42c9-9316-68210fa72a32@13.193.205.133:27407?type=tcp&security=reality&sni=bgcpartners.com&fp=random&pbk=SajK6LzHBkkFlEXjIwseyqbpezgPiop5ZnSToou3G04&sid=e6ac18b63f23&headerType=none#V2Ray Lists - WHITE LITE [17]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.182:2087?type=ws&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&path=%2F&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#V2Ray Lists - WHITE LITE [18]
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.74:2087?type=ws&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&fp=chrome&path=%2F&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc#V2Ray Lists - WHITE LITE [19]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?type=ws&security=tls&sni=germany-2.ariyuz.org&fp=random&path=%2F&host=germany-2.ariyuz.org&alpn=http%2F1.1#V2Ray Lists - WHITE LITE [20]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.63.25:443?type=ws&security=tls&sni=germany-2.ariyuz.org&fp=random&path=%2F&host=germany-2.ariyuz.org&alpn=http%2F1.1&headerType=none#V2Ray Lists - WHITE LITE [21]
vless://b1e6a8df-effc-4b70-9132-4dca98085420@104.17.148.22:8443?type=ws&security=tls&sni=free-irancell.warzonmob.ir&fp=chrome&path=%2F&host=free-irancell.warzonmob.ir#V2Ray Lists - WHITE LITE [22]
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?type=tcp&security=reality&sni=www.paypal.com&flow=xtls-rprx-vision&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&fp=safari#V2Ray Lists - WHITE LITE [23]
vless://49e76398-5127-4005-90cb-c2a971f745f1@104.17.135.117:443?type=ws&security=tls&sni=nmrgf.minipixelbox-nexoim.sbs&fp=random&path=%2Fram&host=nmrgf.minipixelbox-nexoim.sbs#V2Ray Lists - WHITE LITE [24]
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@144.31.120.141:8443?type=xhttp&security=reality&sni=wikihow.com&fp=chrome&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s#V2Ray Lists - WHITE LITE [25]
vless://e4714e7d-4e7b-4b2c-9d26-0c83e8d6d4bf@85.192.48.244:8443?type=grpc&security=reality&sni=vpnforppl.top&fp=safari&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&sid=1e943a831d22faf6#V2Ray Lists - WHITE LITE [26]
vless://56cdedf4-3e09-43fd-8108-d48f353c7b33@5.61.36.241:443?type=xhttp&security=reality&sni=google.com&fp=firefox&pbk=9ZzZZoBgBBaccMnatKoPV6vZTlYMw2swxSFbEsg4u3w&sid=64f2&path=%2F#V2Ray Lists - WHITE LITE [27]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.233:13868?type=tcp&security=reality&sni=yoox.com&fp=safari&flow=xtls-rprx-vision&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc#V2Ray Lists - WHITE LITE [28]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@45.155.68.235:13868?type=tcp&security=reality&fp=chrome#V2Ray Lists - WHITE LITE [29]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.141.234.219:13868?type=tcp&security=reality&sni=amd.com&fp=safari&flow=xtls-rprx-vision&pbk=XkqVl2cyWFosUZRHlg55Iek6KzLEoT_OPzuoErgWfWg&sid=e852dc#V2Ray Lists - WHITE LITE [30]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.82.13.48:13868?type=tcp&security=reality&sni=booking.com&fp=firefox&flow=xtls-rprx-vision&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc#V2Ray Lists - WHITE LITE [31]
vless://e4714e7d-4e7b-4b2c-9d26-0c83e8d6d4bf@144.31.7.88:8443?type=grpc&security=reality&sni=vpnforppl.top&fp=safari&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&sid=1e943a831d22faf6&headerType=none#V2Ray Lists - WHITE LITE [32]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@81.90.29.151:13868?type=tcp&security=reality&fp=edge#V2Ray Lists - WHITE LITE [33]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?type=tcp&security=reality&sni=smartcaptcha.yandexcloud.net&fp=edge&flow=xtls-rprx-vision&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&sid=03a70b17f8036009&headerType=none#V2Ray Lists - WHITE LITE [34]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@138.124.181.51:13868?type=tcp&security=reality&fp=safari#V2Ray Lists - WHITE LITE [35]
vless://14777bd9-56a5-46f6-a94f-826b4800dc05@176.108.240.241:9894?type=grpc&security=reality&sni=dl.google.com&fp=chrome&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#V2Ray Lists - WHITE LITE [36]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?type=tcp&security=reality&fp=firefox#V2Ray Lists - WHITE LITE [37]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@45.155.68.235:13868?type=tcp&security=reality&sni=yoox.com&fp=firefox&flow=xtls-rprx-vision&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&sid=e852dc#V2Ray Lists - WHITE LITE [38]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@62.133.62.70:13868?type=tcp&security=reality&sni=vimeo.com&fp=firefox&flow=xtls-rprx-vision&pbk=XnKwjsz6ec8B10wrZRTF1X120qtsmIo4Q7nEXd00MhE&sid=e852dc#V2Ray Lists - WHITE LITE [39]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?type=tcp&security=reality&sni=booking.com&fp=edge&flow=xtls-rprx-vision&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc#V2Ray Lists - WHITE LITE [40]
