#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@185.221.163.211:443?type=tcp&security=reality&sni=fin1.panel11.ru&fp=chrome&flow=xtls-rprx-vision&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb#V2Ray Lists - WHITE LITE [1]
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@188.114.97.6:443?type=ws&security=tls&sni=de-new-1.ariyuz.org&fp=firefox#V2Ray Lists - WHITE LITE [2]
vless://ccb00ba5-3f61-4766-b7de-abf774342d00@45.131.212.49:443?type=tcp&security=reality&sni=sellflow.org&fp=random&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#V2Ray Lists - WHITE LITE [3]
vless://ee791990-83c7-11f1-9ca5-1e6febe3e1df@95.163.183.68:2053?type=grpc&security=reality&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84&serviceName=grpc-direct#V2Ray Lists - WHITE LITE [4]
vless://8aca40d2-0f55-4ca2-97cb-b22ec432b82d@94.198.218.42:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=lJhgPoDssG7uE2eKijjz3I4Hsb7CZpNXmVoQOBNJaFY&sid=9bc87ac6e147&headerType=none#V2Ray Lists - WHITE LITE [5]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@193.124.15.11:443?type=ws&security=tls&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top&alpn=http%2F1.1&headerType=none#V2Ray Lists - WHITE LITE [6]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@86.107.197.239:443?type=ws&security=tls&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top&alpn=http%2F1.1&headerType=none#V2Ray Lists - WHITE LITE [7]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@193.42.62.63:443?type=ws&security=tls&sni=vod.ensf.top&fp=safari&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#V2Ray Lists - WHITE LITE [8]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@5.187.7.220:443?type=ws&security=tls&sni=vod.ensf.top&fp=random&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#V2Ray Lists - WHITE LITE [9]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@158.180.231.216:443?type=ws&security=tls&sni=vod.ensf.top&fp=edge&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#V2Ray Lists - WHITE LITE [10]
