#announce: 🔰 Нажми на спидометр или молнию, чтобы проверить соединение. Меньше ms - лучше | n/a - не работает. Если ВПН плохо работает, то нажмите на 🔄️.
#profile-web-page-url: https://flat447.github.io/v2ray-lists-site
#profile-title: V2Ray Lists - WHITE LITE
#support-url: https://t.me/flat447
#profile-update-interval: 1
vless://c32ef0e3-6f3b-4c5e-a560-16b8c85ec404@95.85.239.230:443?type=tcp&security=reality&sni=rasputin.linus-qanary.lol&fp=chrome&flow=xtls-rprx-vision&pbk=HYvULWO1KqHge0lNcpejfOI6zI_aqOIPZxB-QlYLyW4&sid=bd86#V2Ray Lists - WHITE LITE [1]
vless://6981a67d-fe1e-48c6-b7f0-53a86a14da0d@144.31.106.22:443?type=tcp&security=reality&sni=www.cloudflare.com&fp=firefox&flow=xtls-rprx-vision&pbk=-MBD9e0bXy_fd10JLqHW8A5b8tSy_OuHvNDRaOhL2FU&sid=b4cf04#V2Ray Lists - WHITE LITE [2]
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@138.16.141.172:443?type=tcp&security=reality&sni=media11.abvphelp.cc&fp=chrome&pbk=LZyjSvaqbGOe9ELbGAT31gXirkeE294OxksO_-mPk0A&sid=40fdb230&path=%2F&host=media11.abvphelp.cc#V2Ray Lists - WHITE LITE [3]
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@xhttpru.enotvpn.net:443?type=xhttp&security=reality&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#V2Ray Lists - WHITE LITE [4]
vless://163c901d-495c-42df-b6c7-82260e7f4b0c@213.202.223.13:443?type=tcp&security=reality&sni=server.dega-it.de&fp=random&flow=xtls-rprx-vision&pbk=Sk-lWpvoxFjjxCLLg5mWMXQzkGT65BsAxNIqs9POR2U&sid=0c2753c6d7aa5aea#V2Ray Lists - WHITE LITE [5]
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@2.27.57.110:443?type=xhttp&security=reality&sni=pudelek.pl&fp=safari&pbk=0RbbFO-1bnVmle_eO2zK_b-7KrZTxwBEc1X8FnBYlBs&sid=1a1bbe28b0888582&path=%2F#V2Ray Lists - WHITE LITE [6]
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@179.198.50.131:8443?type=xhttp&security=reality&sni=wikihow.com&fp=chrome&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s#V2Ray Lists - WHITE LITE [7]
vless://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?type=xhttp&security=tls&sni=uk7.jailever.org&fp=random&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&host=uk7.jailever.org&alpn=h2%2Chttp%2F1.1#V2Ray Lists - WHITE LITE [8]
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?type=xhttp&security=reality&sni=www.amd.com&fp=random&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&sid=29b21343ab4d&path=%2F#V2Ray Lists - WHITE LITE [9]
vless://e583c8b1-3012-4546-92ba-3de7319f5ee1@5.175.236.43:6443?type=xhttp&security=reality&sni=gateway.icloud.com&fp=chrome&pbk=zyuc066aTySKOM3AbblFDILYn7TISyZZ8jVW0Hkf2jQ&sid=0123abcd&path=%2F#V2Ray Lists - WHITE LITE [10]
